indicator,nonnull_cells
Population in largest city,132
Population in the largest city (% of urban population),132
Population in urban agglomerations of more than 1 million (% of total population),132
Population in urban agglomerations of more than 1 million,132
Net migration,132
"Mortality rate, adult, female (per 1,000 female adults)",130
"Population ages 15-64, female",130
"Population ages 40-44, male (% of male population)",130
Urban population,130
"Population ages 0-14, total",130
"Population ages 65 and above, male",130
"Population, male",130
"Birth rate, crude (per 1,000 people)",130
"Population ages 80 and above, female (% of female population)",130
"Population ages 30-34, male (% of male population)",130
"Age dependency ratio, old (% of working-age population)",130
Population ages 65 and above (% of total population),130
"Population ages 20-24, male (% of male population)",130
"Population ages 55-59, male (% of male population)",130
"Population ages 65 and above, total",130
"Population, total",130
"Population ages 60-64, female (% of female population)",130
"Population ages 00-04, male (% of male population)",130
"Population, female (% of total population)",130
"Population ages 10-14, male (% of male population)",130
"Fertility rate, total (births per woman)",130
"Survival to age 65, female (% of cohort)",130
"Population ages 05-09, male (% of male population)",130
"Population ages 15-64, total",130
"Life expectancy at birth, male (years)",130
"Death rate, crude (per 1,000 people)",130
"Population ages 45-49, female (% of female population)",130
"Population ages 0-14, male",130
"Population ages 40-44, female (% of female population)",130
"Population ages 75-79, female (% of female population)",130
"Population ages 70-74, male (% of male population)",130
"Population ages 45-49, male (% of male population)",130
"Population ages 60-64, male (% of male population)",130
"Population ages 0-14, male (% of male population)",130
"Population ages 50-54, male (% of male population)",130
"Population ages 65 and above, male (% of male population)",130
"Life expectancy at birth, total (years)",130
"Population ages 0-14, female (% of female population)",130
"Population ages 00-04, female (% of female population)",130
"Population ages 15-64, female (% of female population)",130
Urban population (% of total population),130
Rural population,130
"Population ages 30-34, female (% of female population)",130
"Population ages 15-64, male",130
"Population ages 05-09, female (% of female population)",130
Age dependency ratio (% of working-age population),130
"Population ages 65-69, male (% of male population)",130
"Population ages 15-19, female (% of female population)",130
"Population ages 65 and above, female",130
"Population ages 65 and above, female (% of female population)",130
"Population ages 55-59, female (% of female population)",130
"Population ages 50-54, female (% of female population)",130
"Life expectancy at birth, female (years)",130
"Population ages 25-29, male (% of male population)",130
"Age dependency ratio, young (% of working-age population)",130
"Population ages 65-69, female (% of female population)",130
"Population ages 25-29, female (% of female population)",130
"Mortality rate, adult, male (per 1,000 male adults)",130
"Population ages 70-74, female (% of female population)",130
"Population ages 35-39, female (% of female population)",130
Population ages 0-14 (% of total population),130
"Survival to age 65, male (% of cohort)",130
"Population ages 15-64, male (% of male population)",130
Sex ratio at birth (male births per female births),130
"Adolescent fertility rate (births per 1,000 women ages 15-19)",130
Population ages 15-64 (% of total population),130
"Population ages 10-14, female (% of female population)",130
"Population ages 0-14, female",130
"Population, female",130
Rural population (% of total population),130
"Population ages 80 and above, male (% of male population)",130
Merchandise exports (current US$),130
Merchandise imports (current US$),130
"Population ages 35-39, male (% of male population)",130
"Population, male (% of total population)",130
"Population ages 20-24, female (% of female population)",130
"Population ages 75-79, male (% of male population)",130
"Population ages 15-19, male (% of male population)",130
"Net bilateral aid flows from DAC donors, Total (current US$)",128
Net official development assistance received (constant 2021 US$),128
"Net bilateral aid flows from DAC donors, Japan (current US$)",128
Total fisheries production (metric tons),128
"Technical cooperation grants (BoP, current US$)",128
Population growth (annual %),128
Net ODA received per capita (current US$),128
"Grants, excluding technical cooperation (BoP, current US$)",128
Capture fisheries production (metric tons),128
Aquaculture production (metric tons),128
Net official development assistance and official aid received (constant 2021 US$),128
Net official development assistance and official aid received (current US$),128
Urban population growth (annual %),128
Rural population growth (annual %),128
Net official development assistance received (current US$),128
"Net bilateral aid flows from DAC donors, Germany (current US$)",127
Arable land (hectares per person),126
"Mortality rate, under-5 (per 1,000 live births)",126
"Mortality rate, under-5, male (per 1,000 live births)",126
Land under cereal production (hectares),126
Permanent cropland (% of land area),126
Land area (sq. km),126
"Mortality rate, infant (per 1,000 live births)",126
Agricultural land (% of land area),126
Fertilizer consumption (kilograms per hectare of arable land),126
Arable land (% of land area),126
Population density (people per sq. km of land area),126
Arable land (hectares),126
"Mortality rate, infant, male (per 1,000 live births)",126
Surface area (sq. km),126
Cereal yield (kg per hectare),126
Agricultural land (sq. km),126
"Mortality rate, under-5, female (per 1,000 live births)",126
"Mortality rate, infant, female (per 1,000 live births)",126
Cereal production (metric tons),126
Number of infant deaths,125
"Renewable internal freshwater resources, total (billion cubic meters)",124
Crop production index (2014-2016 = 100),124
Arms imports (SIPRI trend indicator values),124
Livestock production index (2014-2016 = 100),124
Average precipitation in depth (mm per year),124
Renewable internal freshwater resources per capita (cubic meters),124
Food production index (2014-2016 = 100),124
Number of under-five deaths,121
Fertilizer consumption (% of fertilizer production),120
Fixed telephone subscriptions (per 100 people),120
Fixed telephone subscriptions,120
"Net bilateral aid flows from DAC donors, Canada (current US$)",118
"Net bilateral aid flows from DAC donors, United Kingdom (current US$)",118
"Net bilateral aid flows from DAC donors, Australia (current US$)",116
"Mortality rate, neonatal (per 1,000 live births)",116
Number of neonatal deaths,115
Merchandise imports by the reporting economy (current US$),114
Merchandise exports by the reporting economy (current US$),114
"Net bilateral aid flows from DAC donors, Switzerland (current US$)",114
Merchandise exports to high-income economies (% of total merchandise exports),114
"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",114
"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",114
Merchandise imports from high-income economies (% of total merchandise imports),114
"Net bilateral aid flows from DAC donors, France (current US$)",113
Primary school starting age (years),112
"Secondary education, duration (years)",112
"Primary education, duration (years)",112
Lower secondary school starting age (years),112
Carbon dioxide (CO2) emissions from Power Industry (Energy) (Mt CO2e),110
Methane (CH4) emissions from Building (Energy) (Mt CO2e),110
Methane (CH4) emissions from Agriculture (Mt CO2e),110
Methane (CH4) emissions from Fugitive Emissions (Energy) (Mt CO2e),110
Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),110
Nitrous oxide (N2O) emissions from Fugitive Emissions (Energy) (Mt CO2e),110
Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e),110
"Net official flows from UN agencies, UNDP (current US$)",110
Carbon dioxide (CO2) emissions from Building (Energy) (Mt CO2e),110
Total greenhouse gas emissions excluding LULUCF (Mt CO2e),110
Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),110
Carbon dioxide (CO2) emissions from Agriculture (Mt CO2e),110
"Foreign direct investment, net inflows (BoP, current US$)",110
Nitrous oxide (N2O) emissions from Industrial Combustion (Energy) (Mt CO2e),110
Methane (CH4) emissions from Industrial Combustion (Energy) (Mt CO2e),110
Nitrous oxide (N2O) emissions from Transport (Energy) (Mt CO2e),110
Nitrous oxide (N2O) emissions from Waste (Mt CO2e),110
Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),110
Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),110
Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),110
Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e),110
Nitrous oxide (N2O) emissions from Industrial Processes (Mt CO2e),110
Nitrous oxide (N2O) emissions from Power Industry (Energy) (Mt CO2e),110
Methane (CH4) emissions from Industrial Processes (Mt CO2e),110
Carbon dioxide (CO2) emissions from Fugitive Emissions (Energy) (Mt CO2e),110
Methane (CH4) emissions from Transport (Energy) (Mt CO2e),110
Nitrous oxide (N2O) emissions from Building (Energy) (Mt CO2e),110
Nitrous oxide (N2O) emissions from Agriculture (Mt CO2e),110
Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),110
Methane (CH4) emissions from Waste (Mt CO2e),110
Methane (CH4) emissions from Power Industry (Energy) (Mt CO2e),110
Carbon dioxide (CO2) emissions from Waste (Mt CO2e),110
DEC alternative conversion factor (LCU per US$),109
"Net bilateral aid flows from DAC donors, United States (current US$)",107
Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports),107
"Net official flows from UN agencies, UNICEF (current US$)",107
GDP (constant LCU),106
GDP per capita (constant 2015 US$),106
Mobile cellular subscriptions,106
GDP per capita (constant LCU),106
Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),106
GDP (constant 2015 US$),106
Merchandise exports to low- and middle-income economies within region (% of total merchandise exports),106
GDP (current LCU),105
Merchandise trade (% of GDP),105
"Official exchange rate (LCU per US$, period average)",105
Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports),105
GDP per capita (current LCU),105
GDP per capita (current US$),105
Mobile cellular subscriptions (per 100 people),105
GDP (current US$),105
GDP deflator (base year varies by country),105
Adjusted savings: mineral depletion (current US$),104
External balance on goods and services (current LCU),104
Imports of goods and services (current US$),104
Exports of goods and services (current US$),104
"Agriculture, forestry, and fishing, value added (current LCU)",104
Merchandise imports from low- and middle-income economies within region (% of total merchandise imports),104
"Net bilateral aid flows from DAC donors, Denmark (current US$)",104
"Agriculture, forestry, and fishing, value added (% of GDP)",104
Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),104
"Air transport, registered carrier departures worldwide",104
"Agriculture, forestry, and fishing, value added (current US$)",104
Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),104
Exports of goods and services (current LCU),104
"Industry (including construction), value added (current US$)",104
Merchandise exports to economies in the Arab World (% of total merchandise exports),104
External balance on goods and services (current US$),104
Adjusted savings: education expenditure (% of GNI),104
GDP per capita growth (annual %),104
Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports),104
Imports of goods and services (current LCU),104
Trade (% of GDP),104
Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports),104
Adjusted savings: net forest depletion (current US$),104
Imports of goods and services (% of GDP),104
External balance on goods and services (% of GDP),104
Exports of goods and services (% of GDP),104
GDP growth (annual %),104
"Industry (including construction), value added (% of GDP)",104
"Air transport, passengers carried",104
"Industry (including construction), value added (current LCU)",104
Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports),104
Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),104
"Inflation, GDP deflator (annual %)",103
Adjusted savings: energy depletion (current US$),103
GNI (current LCU),101
Imports of goods and services (constant 2015 US$),101
Exports of goods and services (constant LCU),101
Gross domestic income (constant LCU),101
Gross capital formation (constant LCU),101
"Net bilateral aid flows from DAC donors, Austria (current US$)",101
GNI per capita (current LCU),101
Exports as a capacity to import (constant LCU),101
Net primary income (Net income from abroad) (current US$),101
Gross capital formation (constant 2015 US$),101
Terms of trade adjustment (constant LCU),101
Exports of goods and services (constant 2015 US$),101
GNI (current US$),101
Imports of goods and services (constant LCU),101
Net primary income (Net income from abroad) (current LCU),101
"Net bilateral aid flows from DAC donors, Sweden (current US$)",100
Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports),100
Merchandise imports from economies in the Arab World (% of total merchandise imports),100
Gross capital formation (annual % growth),99
Refugees under the mandate of the UNHCR by country or territory of asylum,99
Net ODA received (% of GNI),99
"GNI, Atlas method (current US$)",99
"Net bilateral aid flows from DAC donors, Italy (current US$)",99
Imports of goods and services (annual % growth),99
Exports of goods and services (annual % growth),99
"GNI per capita, Atlas method (current US$)",99
Net secondary income (Net current transfers from abroad) (current US$),98
"Net bilateral aid flows from DAC donors, Belgium (current US$)",98
Net secondary income (Net current transfers from abroad) (current LCU),98
Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports),97
Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),97
General government final consumption expenditure (constant 2015 US$),96
Gross fixed capital formation (constant 2015 US$),96
Households and NPISHs Final consumption expenditure (constant LCU),96
Gross fixed capital formation (constant LCU),96
Final consumption expenditure (constant 2015 US$),96
General government final consumption expenditure (constant LCU),96
Households and NPISHs Final consumption expenditure (constant 2015 US$),96
"School enrollment, primary (% gross)",96
Gross national expenditure (constant 2015 US$),96
Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),96
"Primary education, pupils",96
Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),96
Gross national expenditure (constant LCU),96
Final consumption expenditure (constant LCU),96
Changes in inventories (constant LCU),96
Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),96
"Net bilateral aid flows from DAC donors, Norway (current US$)",96
Net foreign assets (current LCU),96
"Industry (including construction), value added (constant 2015 US$)",95
General government final consumption expenditure (current US$),95
Final consumption expenditure (% of GDP),95
Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports),95
Gross capital formation (current LCU),95
"Manufacturing, value added (constant 2015 US$)",95
"Manufacturing, value added (constant LCU)",95
Gross national expenditure (current US$),95
Gross fixed capital formation (current LCU),95
Gross domestic savings (current US$),95
"Total reserves (includes gold, current US$)",95
Households and NPISHs final consumption expenditure (% of GDP),95
Broad money (% of GDP),95
Broad money (current LCU),95
"Services, value added (constant LCU)",95
Consumer price index (2010 = 100),95
"Claims on central government, etc. (% GDP)",95
Domestic credit to private sector (% of GDP),95
Total reserves minus gold (current US$),95
Gross capital formation (% of GDP),95
Gross national expenditure (% of GDP),95
"Industry (including construction), value added (constant LCU)",95
Households and NPISHs Final consumption expenditure (current LCU),95
"Foreign direct investment, net inflows (% of GDP)",95
"Agriculture, forestry, and fishing, value added (constant LCU)",95
Monetary Sector credit to private sector (% GDP),95
General government final consumption expenditure (current LCU),95
"Services, value added (constant 2015 US$)",95
Gross capital formation (current US$),95
Gross fixed capital formation (current US$),95
General government final consumption expenditure (% of GDP),95
Gross fixed capital formation (% of GDP),95
Final consumption expenditure (current US$),95
Gross national expenditure deflator (base year varies by country),95
Gross national expenditure (current LCU),95
Final consumption expenditure (current LCU),95
Net domestic credit (current LCU),95
Households and NPISHs Final consumption expenditure (current US$),95
Domestic credit to private sector by banks (% of GDP),95
Discrepancy in expenditure estimate of GDP (current LCU),95
Gross domestic savings (current LCU),95
Gross domestic savings (% of GDP),95
"Agriculture, forestry, and fishing, value added (constant 2015 US$)",95
"Net bilateral aid flows from DAC donors, Netherlands (current US$)",94
General government final consumption expenditure (annual % growth),94
"Net bilateral aid flows from DAC donors, Finland (current US$)",94
Households and NPISHs Final consumption expenditure per capita growth (annual %),94
Final consumption expenditure (annual % growth),94
"Primary education, teachers",94
Gross fixed capital formation (annual % growth),94
"Inflation, consumer prices (annual %)",94
Households and NPISHs Final consumption expenditure (annual % growth),94
"Manufacturing, value added (annual % growth)",93
"Services, value added (annual % growth)",93
Broad money to total reserves ratio,93
Net ODA received (% of gross capital formation),93
"Agriculture, forestry, and fishing, value added (annual % growth)",93
GNI growth (annual %),93
"Net bilateral aid flows from DAC donors, New Zealand (current US$)",93
"Industry (including construction), value added (annual % growth)",93
Broad money growth (annual %),92
Claims on central government (annual growth as % of broad money),92
Claims on private sector (annual growth as % of broad money),92
"IFC, private nonguaranteed (NFL, US$)",91
Refugees under the mandate of the UNHCR by country or territory of origin,91
Forest rents (% of GDP),89
Military expenditure (current USD),89
Natural gas rents (% of GDP),89
Adjusted savings: consumption of fixed capital (current US$),89
Total natural resources rents (% of GDP),89
"Net official flows from UN agencies, UNFPA (current US$)",89
Mineral rents (% of GDP),89
Oil rents (% of GDP),89
Military expenditure (% of GDP),89
Military expenditure (current LCU),89
Import value index (2015 = 100),88
Ores and metals exports (% of merchandise exports),88
Fuel imports (% of merchandise imports),88
Agricultural raw materials exports (% of merchandise exports),88
Manufactures imports (% of merchandise imports),88
Coal rents (% of GDP),88
"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",88
Food imports (% of merchandise imports),88
Export value index (2015 = 100),88
Agricultural raw materials imports (% of merchandise imports),88
Food exports (% of merchandise exports),88
"Secondary education, general pupils",88
Manufactures exports (% of merchandise exports),88
"Air transport, freight (million ton-km)",88
Ores and metals imports (% of merchandise imports),88
Fuel exports (% of merchandise exports),88
Deposit interest rate (%),87
"Immunization, DPT (% of children ages 12-23 months)",87
Changes in inventories (current LCU),87
Changes in inventories (current US$),87
Adjusted savings: natural resources depletion (% of GNI),85
Adjusted savings: energy depletion (% of GNI),85
"Manufacturing, value added (current US$)",85
Adjusted net national income (current US$),85
Adjusted savings: mineral depletion (% of GNI),85
"Manufacturing, value added (current LCU)",85
"Manufacturing, value added (% of GDP)",85
Adjusted net national income per capita (current US$),85
Lending interest rate (%),85
Real interest rate (%),85
Adjusted savings: net forest depletion (% of GNI),85
"Immunization, measles (% of children ages 12-23 months)",85
Adjusted savings: consumption of fixed capital (% of GNI),85
Adjusted savings: education expenditure (current US$),85
"Interest rate spread (lending rate minus deposit rate, %)",84
"School enrollment, preprimary (% gross)",83
"School enrollment, tertiary (% gross)",83
Newborns protected against tetanus (%),82
"School enrollment, primary, female (% gross)",81
"School enrollment, primary, male (% gross)",81
"Pupil-teacher ratio, primary",81
"Primary income payments (BoP, current US$)",80
"Service exports (BoP, current US$)",80
Commercial service exports (current US$),80
"Net official flows from UN agencies, UNTA (current US$)",80
Gross savings (current US$),80
"Exports of goods and services (BoP, current US$)",80
Gross value added at basic prices (GVA) (current LCU),80
"Secondary income receipts (BoP, current US$)",80
"Net secondary income (BoP, current US$)",80
"Service imports (BoP, current US$)",80
Trade in services (% of GDP),80
"Net primary income (BoP, current US$)",80
"Goods imports (BoP, current US$)",80
Gross savings (% of GNI),80
Commercial service imports (current US$),80
Gross savings (current LCU),80
Taxes less subsidies on products (current US$),80
"Goods exports (BoP, current US$)",80
Current account balance (% of GDP),80
"Reserves and related items (BoP, current US$)",80
"Foreign direct investment, net (BoP, current US$)",80
"Imports of goods and services (BoP, current US$)",80
"Net errors and omissions (BoP, current US$)",80
"Net financial account (BoP, current US$)",80
Gross value added at basic prices (GVA) (current US$),80
Gross savings (% of GDP),80
"Current account balance (BoP, current US$)",80
"Net trade in goods (BoP, current US$)",80
"Net trade in goods and services (BoP, current US$)",80
"Exports of goods, services and primary income (BoP, current US$)",80
"Imports of goods, services and primary income (BoP, current US$)",80
Taxes less subsidies on products (current LCU),80
"Primary income receipts (BoP, current US$)",80
Total reserves in months of imports,80
Machinery and transport equipment (% of value added in manufacturing),79
Other manufacturing (% of value added in manufacturing),79
"Primary education, teachers (% female)",79
Chemicals (% of value added in manufacturing),79
"Food, beverages and tobacco (% of value added in manufacturing)",79
Adjusted net national income (constant 2015 US$),79
Adjusted net national income per capita (constant 2015 US$),79
Textiles and clothing (% of value added in manufacturing),79
"Net ODA received (% of imports of goods, services and primary income)",78
Lifetime risk of maternal death (%),78
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",78
Lifetime risk of maternal death (1 in: rate varies by country),78
Number of maternal deaths,78
Adjusted net national income (annual % growth),77
"Services, value added (current LCU)",77
Adjusted net national income per capita (annual % growth),77
"Services, value added (% of GDP)",77
"Net official flows from UN agencies, UNHCR (current US$)",77
"Services, value added (current US$)",77
"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",76
"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",76
"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",76
Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,76
"Annual freshwater withdrawals, total (billion cubic meters)",76
"Annual freshwater withdrawals, total (% of internal resources)",76
"Secondary education, general pupils (% female)",75
Adjusted savings: net national savings (current US$),74
Adjusted savings: net national savings (% of GNI),74
Adjusted savings: gross savings (% of GNI),74
"School enrollment, primary (gross), gender parity index (GPI)",74
"Patent applications, nonresidents",73
"Patent applications, residents",73
"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",72
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),72
"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",72
"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",72
"Labor force, total",72
"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",72
"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",72
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",72
"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",72
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",72
"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",72
"Labor force, female (% of total labor force)",72
"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",72
"Foreign direct investment, net outflows (% of GDP)",71
"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",71
"Foreign direct investment, net outflows (BoP, current US$)",71
"Personal remittances, paid (current US$)",71
"Portfolio Investment, net (BoP, current US$)",71
"Physicians (per 1,000 people)",71
"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",70
"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",70
"Contributing family workers, total (% of total employment) (modeled ILO estimate)",70
Women's share of population ages 15+ living with HIV (%),70
"GNI per capita, PPP (current international $)",70
GDP deflator: linked series (base year varies by country),70
"PPP conversion factor, GDP (LCU per international $)",70
"Prevalence of HIV, male (% ages 15-24)",70
"Unemployment, female (% of female labor force) (modeled ILO estimate)",70
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",70
"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",70
"Probability of dying among children ages 5-9 years (per 1,000)",70
"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",70
"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",70
Price level index (GDP),70
"Incidence of HIV, all (per 1,000 uninfected population)",70
GNI: linked series (current LCU),70
"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)",70
"Employment in industry, female (% of female employment) (modeled ILO estimate)",70
"Employment in services, male (% of male employment) (modeled ILO estimate)",70
"GDP, PPP (current international $)",70
"Self-employed, female (% of female employment) (modeled ILO estimate)",70
"Employers, female (% of female employment) (modeled ILO estimate)",70
Number of deaths ages 20-24 years,70
"Employers, total (% of total employment) (modeled ILO estimate)",70
"Prevalence of HIV, total (% of population ages 15-49)",70
Adults (ages 15-49) newly infected with HIV,70
"Probability of dying among youth ages 20-24 years (per 1,000)",70
"Employment in industry, male (% of male employment) (modeled ILO estimate)",70
"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",70
Children (ages 0-14) newly infected with HIV,70
"Employers, male (% of male employment) (modeled ILO estimate)",70
Employment in industry (% of total employment) (modeled ILO estimate),70
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",70
"GDP, PPP (constant 2021 international $)",70
GDP: linked series (current LCU),70
"Unemployment, male (% of male labor force) (modeled ILO estimate)",70
"Self-employed, male (% of male employment) (modeled ILO estimate)",70
"Self-employed, total (% of total employment) (modeled ILO estimate)",70
"Probability of dying among adolescents ages 15-19 years (per 1,000)",70
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",70
"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",70
Number of deaths ages 15-19 years,70
"Employment in services, female (% of female employment) (modeled ILO estimate)",70
F-gases emissions from Industrial Processes (Mt CO2e),70
Carbon intensity of GDP (kg CO2e per 2021 PPP $ of GDP),70
Adults (ages 15+) and children (ages 0-14) newly infected with HIV,70
"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",70
Import unit value index (2015 = 100),70
Number of deaths ages 5-9 years,70
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",70
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",70
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",70
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",70
Employment in agriculture (% of total employment) (modeled ILO estimate),70
"Unemployment, total (% of total labor force) (modeled ILO estimate)",70
"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",70
"Contributing family workers, male (% of male employment) (modeled ILO estimate)",70
Number of deaths ages 10-14 years,70
Children (0-14) living with HIV,70
"GDP per capita, PPP (current international $)",70
